nid,code
d0587558,"#2
a=int(input())
b=int(input())
str=''

for i in range (2,a):
  
 if i ==1:
   str='1'
    if not i%b == 0:
      if i==a-1:
        str+='{}'.format(i)
      else:
        str+='{} '.format(i)
    

print(str)"
d0587558,"#2
a=int(input())
b=int(input())
str=''
print(1,end=' ')
for i in range (2,a): 
    if i==1:
      str=1
  
  
  
    if not i%b == 0:
      if i==a-1:
        str+='{}'.format(i)
      else:
        str+='{} '.format(i)
     
    

print(str)"
d0587558,"#2
a=int(input())
b=int(input())
str=''
print(1,end=' ')
for i in range (2,a): 
   # if i==1:
   #   str=1
  
  
  
    if not i%b == 0:
      if i==a-1:
        str+='{}'.format(i)
      else:
        str+='{} '.format(i)
     
    

print(str)"
d0587558,"#1
a=int(input())
b=int(input())
ans=0

ans1='{}+{}={}'.format(a,b,a+b)
ans2='{}+{}={}'.format(a,b,a-b)
ans3='{}+{}={}'.format(a,b,a*b)
ans4='{}+{}={:.2f}'.format(a,b,a/b)"
d0587558,"#1
a=int(input())
b=int(input())
ans=0

ans1='{}+{}={}'.format(a,b,a+b)
ans2='{}+{}={}'.format(a,b,a-b)
ans3='{}+{}={}'.format(a,b,a*b)
ans4='{}+{}={:.2f}'.format(a,b,a/b)

print(ans1)
print(ans2)
print(ans3)
print(ans4)"
d0587558,"#1
a=int(input())
b=int(input())
ans=0

ans1='{}+{}={}'.format(a,b,a+b)
ans2='{}-{}={}'.format(a,b,a-b)
ans3='{}*{}={}'.format(a,b,a*b)
ans4='{}/{}={:.2f}'.format(a,b,a/b)

print(ans1)
print(ans2)
print(ans3)
print(ans4)"
d0587558,"#1
a=int(input())
b=int(input())

ans1='{}+{}={}'.format(a,b,a+b)
ans2='{}-{}={}'.format(a,b,a-b)
ans3='{}*{}={}'.format(a,b,a*b)
ans4='{}/{}={:.2f}'.format(a,b,a/b)

'''
f0=int(""{:.0f}"".format(a/b))
f1=int(""{:.1f}"".format(a/b))
f2=int(""{:.2f}"".format(a/b))
'''

m=a/b
n=a//b
o=(a*10)//b

x=m-n #.00
y=m*10-o   #.%0




if x == 0:
 ans4='{}/{}={:.0f}'.format(a,b,a/b)
elif y == 0:
 ans4='{}/{}={:.1f}'.format(a,b,a/b)

#print(x,y)
print(ans1)
print(ans2)
print(ans3)
print(ans4)"
d0587558,"#1
a=int(input())
b=int(input())

ans1='{}+{}={}'.format(a,b,a+b)
ans2='{}-{}={}'.format(a,b,a-b)
ans3='{}*{}={}'.format(a,b,a*b)
ans4='{}/{}={:.2f}'.format(a,b,a/b)



m=a/b
n=a//b
o=(a*10)//b

x=m-n #.00
y=m*10-o   #.%0




if x == 0:
 ans4='{}/{}={:.0f}'.format(a,b,a/b)
elif y == 0:
 ans4='{}/{}={:.1f}'.format(a,b,a/b)

#print(x,y)
print(ans1)
print(ans2)
print(ans3)
print(ans4)"
d0587558,"#1
a=int(input())
b=int(input())

ans1='{}+{}={}'.format(a,b,a+b)
ans2='{}-{}={}'.format(a,b,a-b)
ans3='{}*{}={}'.format(a,b,a*b)
ans4='{}/{}={:.2f}'.format(a,b,a/b)



m=a/b
n=a//b
o=(a*10)//b


x=m-n #.00
y=m*10-o   #.%0


'''
z=m*100-o*10

if z>=5:
  ans4='{}/{}={:.2f}'.format(a,b,a/b+0.01)
'''


if x == 0:
 ans4='{}/{}={:.0f}'.format(a,b,a/b)
elif y == 0:
 ans4='{}/{}={:.1f}'.format(a,b,a/b)

#print(x,y)
print(ans1)
print(ans2)
print(ans3)
print(ans4)"
d0587558,"#1
a=int(input())
b=int(input())

ans1='{}+{}={}'.format(a,b,a+b)
ans2='{}-{}={}'.format(a,b,a-b)
ans3='{}*{}={}'.format(a,b,a*b)
ans4='{}/{}={:.2f}'.format(a,b,a/b)




m=a/b
n=a//b
o=(a*10)//b


x=m-n #.00
y=m*10-o   #.%0


z=m*100-o*10

'''
if z>=5:
  ans4='{}/{}={:.2f}'.format(a,b,a/b+0.01)

'''


if x == 0:
 ans4='{}/{}={:.0f}'.format(a,b,a/b)
elif y == 0:
 ans4='{}/{}={:.1f}'.format(a,b,a/b)

#print(x,y)
print(ans1)
print(ans2)
print(ans3)
print(ans4)"
